Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHRLIT
    CLOSEBRACE
    COMMA
    DBLLIT
    FLTLIT
    MULTI_COMMENT
    NOT
    OPENBRACE
    QUOTATION
    SINGLE_COMMENT
    UNDERSCORE
    break
    call
    do
    for
    is
    try
    while

Grammar

Rule 0     S' -> main_program
    NEQ             reduce using rule 39 (term -> STRLIT .)
    AND             reduce using rule 39 (term -> STRLIT .)
    OR              reduce using rule 39 (term -> STRLIT .)

  ! CLOSEPAR        [ reduce using rule 39 (term -> STRLIT .) ]


state 61

    (36) term -> term MUL factor .

    MUL             reduce using rule 36 (term -> term MUL factor .)
    DIV             reduce using rule 36 (term -> term MUL factor .)
    MOD             reduce using rule 36 (term -> term MUL factor .)
    TILDE           reduce using rule 36 (term -> term MUL factor .)
    PLUS            reduce using rule 36 (term -> term MUL factor .)
    MINUS           reduce using rule 36 (term -> term MUL factor .)
    GT              reduce using rule 36 (term -> term MUL factor .)
    GEQ             reduce using rule 36 (term -> term MUL factor .)
    LT              reduce using rule 36 (term -> term MUL factor .)
    LEQ             reduce using rule 36 (term -> term MUL factor .)
    EQ              reduce using rule 36 (term -> term MUL factor .)
    NEQ             reduce using rule 36 (term -> term MUL factor .)
    AND             reduce using rule 36 (term -> term MUL factor .)
    OR              reduce using rule 36 (term -> term MUL factor .)
    CLOSEPAR        reduce using rule 36 (term -> term MUL factor .)


state 62

    (37) term -> term DIV factor .

    MUL             reduce using rule 37 (term -> term DIV factor .)
    DIV             reduce using rule 37 (term -> term DIV factor .)
    MOD             reduce using rule 37 (term -> term DIV factor .)
    TILDE           reduce using rule 37 (term -> term DIV factor .)
    PLUS            reduce using rule 37 (term -> term DIV factor .)
    MINUS           reduce using rule 37 (term -> term DIV factor .)
    GT              reduce using rule 37 (term -> term DIV factor .)
    GEQ             reduce using rule 37 (term -> term DIV factor .)
    LT              reduce using rule 37 (term -> term DIV factor .)
    LEQ             reduce using rule 37 (term -> term DIV factor .)
    EQ              reduce using rule 37 (term -> term DIV factor .)
    NEQ             reduce using rule 37 (term -> term DIV factor .)
    AND             reduce using rule 37 (term -> term DIV factor .)
    OR              reduce using rule 37 (term -> term DIV factor .)
    CLOSEPAR        reduce using rule 37 (term -> term DIV factor .)


state 63

    (38) term -> term MOD factor .

    MUL             reduce using rule 38 (term -> term MOD factor .)
    DIV             reduce using rule 38 (term -> term MOD factor .)
    MOD             reduce using rule 38 (term -> term MOD factor .)
    TILDE           reduce using rule 38 (term -> term MOD factor .)
    PLUS            reduce using rule 38 (term -> term MOD factor .)
    MINUS           reduce using rule 38 (term -> term MOD factor .)
    GT              reduce using rule 38 (term -> term MOD factor .)
    GEQ             reduce using rule 38 (term -> term MOD factor .)
    LT              reduce using rule 38 (term -> term MOD factor .)
    LEQ             reduce using rule 38 (term -> term MOD factor .)
    EQ              reduce using rule 38 (term -> term MOD factor .)
    NEQ             reduce using rule 38 (term -> term MOD factor .)
    AND             reduce using rule 38 (term -> term MOD factor .)
    OR              reduce using rule 38 (term -> term MOD factor .)
    CLOSEPAR        reduce using rule 38 (term -> term MOD factor .)


state 64

    (22) if_statement -> if OPENPAR boolean . CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> if OPENPAR boolean . CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (25) expression -> boolean .

    CLOSEPAR        shift and go to state 74
    GT              reduce using rule 25 (expression -> boolean .)
    GEQ             reduce using rule 25 (expression -> boolean .)
    LT              reduce using rule 25 (expression -> boolean .)
    LEQ             reduce using rule 25 (expression -> boolean .)
    EQ              reduce using rule 25 (expression -> boolean .)
    NEQ             reduce using rule 25 (expression -> boolean .)
    AND             reduce using rule 25 (expression -> boolean .)
    OR              reduce using rule 25 (expression -> boolean .)
    PLUS            reduce using rule 25 (expression -> boolean .)
    MINUS           reduce using rule 25 (expression -> boolean .)


state 65

    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    GT              shift and go to state 27
    GEQ             shift and go to state 28
    LT              shift and go to state 29
    LEQ             shift and go to state 30
    EQ              shift and go to state 31
    NEQ             shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26


state 66

    (7) statement -> VAR ASSIGN expression TILDE .
    (13) statement -> VAR ASSIGN expression TILDE . scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> VAR ASSIGN expression TILDE . return OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> VAR ASSIGN expression TILDE . print OPENPAR VAR CLOSEPAR TILDE

  ! shift/reduce conflict for print resolved as shift
    CLOSECURLY      reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    VAR             reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    def             reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    class           reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    if              reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    STRLIT          reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    INTLIT          reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    OPENPAR         reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    scan            shift and go to state 75
    return          shift and go to state 76
    print           shift and go to state 77

  ! print           [ reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .) ]


state 67

    (14) statement -> VAR ASSIGN STRLIT TILDE . scan OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> VAR ASSIGN STRLIT TILDE . return OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> VAR ASSIGN STRLIT TILDE . print OPENPAR VAR CLOSEPAR TILDE

    scan            shift and go to state 78
    return          shift and go to state 79
    print           shift and go to state 80


state 68

    (9) statement -> def VAR OPENPAR parameter . CLOSEPAR OPENCURLY statement CLOSECURLY end_def

    CLOSEPAR        shift and go to state 81


state 69

    (10) parameter -> int . VAR

    VAR             shift and go to state 82


state 70

    (11) parameter -> string . VAR

    VAR             shift and go to state 83


state 71

    (12) statement -> class VAR OPENCURLY statement . CLOSECURLY
    (5) statement_list -> statement .
    (6) statement_list -> statement . statement_list
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 84
    VAR             shift and go to state 7
    def             shift and go to state 9
    class           shift and go to state 11
    print           shift and go to state 13
    if              shift and go to state 17
    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

  ! CLOSECURLY      [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 5 (statement_list -> statement .) ]
  ! def             [ reduce using rule 5 (statement_list -> statement .) ]
  ! class           [ reduce using rule 5 (statement_list -> statement .) ]
  ! print           [ reduce using rule 5 (statement_list -> statement .) ]
  ! if              [ reduce using rule 5 (statement_list -> statement .) ]
  ! STRLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! INTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! OPENPAR         [ reduce using rule 5 (statement_list -> statement .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    statement                      shift and go to state 20
    statement_list                 shift and go to state 22
    empty                          shift and go to state 5
    expression                     shift and go to state 8
    if_statement                   shift and go to state 14
    term                           shift and go to state 15
    boolean                        shift and go to state 16
    factor                         shift and go to state 18

state 72

    (17) statement -> print OPENPAR expression CLOSEPAR . TILDE

    TILDE           shift and go to state 85


state 73

    (18) statement -> print OPENPAR STRLIT CLOSEPAR . TILDE

    TILDE           shift and go to state 86


state 74

    (22) if_statement -> if OPENPAR boolean CLOSEPAR . OPENCURLY statement CLOSECURLY
    (23) if_statement -> if OPENPAR boolean CLOSEPAR . OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY

    OPENCURLY       shift and go to state 87


state 75

    (13) statement -> VAR ASSIGN expression TILDE scan . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 88


state 76

    (15) statement -> VAR ASSIGN expression TILDE return . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 89


state 77

    (19) statement -> VAR ASSIGN expression TILDE print . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 90


state 78

    (14) statement -> VAR ASSIGN STRLIT TILDE scan . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 91


state 79

    (16) statement -> VAR ASSIGN STRLIT TILDE return . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 92


state 80

    (20) statement -> VAR ASSIGN STRLIT TILDE print . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 93


state 81

    (9) statement -> def VAR OPENPAR parameter CLOSEPAR . OPENCURLY statement CLOSECURLY end_def

    OPENCURLY       shift and go to state 94


state 82

    (10) parameter -> int VAR .

    CLOSEPAR        reduce using rule 10 (parameter -> int VAR .)


state 83

    (11) parameter -> string VAR .

    CLOSEPAR        reduce using rule 11 (parameter -> string VAR .)


state 84

    (12) statement -> class VAR OPENCURLY statement CLOSECURLY .

    CLOSECURLY      reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    VAR             reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    def             reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    class           reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    print           reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    if              reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    STRLIT          reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    INTLIT          reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    OPENPAR         reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)


state 85

    (17) statement -> print OPENPAR expression CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    VAR             reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    def             reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    class           reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    print           reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    if              reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    STRLIT          reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    INTLIT          reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)


state 86

    (18) statement -> print OPENPAR STRLIT CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    VAR             reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    def             reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    class           reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    print           reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    if              reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    STRLIT          reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    INTLIT          reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)


state 87

    (22) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY . statement CLOSECURLY
    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY . statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 7
    def             shift and go to state 9
    class           shift and go to state 11
    print           shift and go to state 13
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 17
    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    boolean                        shift and go to state 16
    statement                      shift and go to state 95
    empty                          shift and go to state 5
    statement_list                 shift and go to state 6
    expression                     shift and go to state 8
    if_statement                   shift and go to state 14
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 88

    (13) statement -> VAR ASSIGN expression TILDE scan OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 96


state 89

    (15) statement -> VAR ASSIGN expression TILDE return OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 97


state 90

    (19) statement -> VAR ASSIGN expression TILDE print OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 98


state 91

    (14) statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 99


state 92

    (16) statement -> VAR ASSIGN STRLIT TILDE return OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 100


state 93

    (20) statement -> VAR ASSIGN STRLIT TILDE print OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 101


state 94

    (9) statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY . statement CLOSECURLY end_def
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 7
    def             shift and go to state 9
    class           shift and go to state 11
    print           shift and go to state 13
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 17
    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    statement                      shift and go to state 102
    empty                          shift and go to state 5
    statement_list                 shift and go to state 6
    expression                     shift and go to state 8
    if_statement                   shift and go to state 14
    term                           shift and go to state 15
    boolean                        shift and go to state 16
    factor                         shift and go to state 18

state 95

    (22) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement . CLOSECURLY
    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement . CLOSECURLY else OPENCURLY statement CLOSECURLY
    (5) statement_list -> statement .
    (6) statement_list -> statement . statement_list
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 103
    VAR             shift and go to state 7
    def             shift and go to state 9
    class           shift and go to state 11
    print           shift and go to state 13
    if              shift and go to state 17
    STRLIT          shift and go to state 12
    INTLIT          shift and go to state 19
    OPENPAR         shift and go to state 10

  ! CLOSECURLY      [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 5 (statement_list -> statement .) ]
  ! def             [ reduce using rule 5 (statement_list -> statement .) ]
  ! class           [ reduce using rule 5 (statement_list -> statement .) ]
  ! print           [ reduce using rule 5 (statement_list -> statement .) ]
  ! if              [ reduce using rule 5 (statement_list -> statement .) ]
  ! STRLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! INTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! OPENPAR         [ reduce using rule 5 (statement_list -> statement .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    boolean                        shift and go to state 16
    statement                      shift and go to state 20
    statement_list                 shift and go to state 22
    empty                          shift and go to state 5
    expression                     shift and go to state 8
